Calle El Rincón;El Rincón;El;Rincón;0;Unknown
Calle Barrantes;Barrantes;Barrantes;;0;Unknown
Calle José Muñoz;José Muñoz;José;Muñoz;-2;Male
Calle Las Lavadoras;Las Lavadoras;Las;Lavadoras;0;Unknown
Calle Viento Fresco;Viento Fresco;Viento;Fresco;0;Unknown
Calle Muñoz;Muñoz;Muñoz;;0;Unknown
Calle Tuto Ramírez;Tuto Ramírez;Tuto;Ramírez;0;Unknown
Calle Kinder;Kinder;Kinder;;0;Unknown
Calle Santa Marta;Santa Marta;Santa;Marta;2;Female
Calle Trejos;Trejos;Trejos;;0;Unknown
Calle La Farmacia;La Farmacia;La;Farmacia;0;Unknown
Calle Wilson Víquez;Wilson Víquez;Wilson;Víquez;-2;Male
Calle Vidal;Vidal;Vidal;;-2;Male
Calle Chorizo;Chorizo;Chorizo;;0;Unknown
Calle del Sol;Sol;Sol;;2;Female
Calle Ramírez;Ramírez;Ramírez;;0;Unknown
Calle Los Pinares;Los Pinares;Los;Pinares;0;Unknown
Avenida Mayorga;Mayorga;Mayorga;;0;Unknown
Calle El Encino;El Encino;El;Encino;0;Unknown
Calle La Balsa;La Balsa;La;Balsa;0;Unknown
Calle Los Sauces;Los Sauces;Los;Sauces;0;Unknown
Avenida El Jaúl;El Jaúl;El;Jaúl;0;Unknown
Calle Saturno;Saturno;Saturno;;-2;Male
Calle Venus;Venus;Venus;;2;Female
Avenida Cocobolo;Cocobolo;Cocobolo;;0;Unknown
Calle Los Ángeles;Los Ángeles;Los;Ángeles;2;Female
Avenida El Amarillón;El Amarillón;El;Amarillón;0;Unknown
Avenida El Guachipelín;El Guachipelín;El;Guachipelín;0;Unknown
Calle El Roble;El Roble;El;Roble;0;Unknown
Avenida Los Almendros;Los Almendros;Los;Almendros;0;Unknown
Avenida Los Pinares;Los Pinares;Los;Pinares;0;Unknown
Calle Chucos;Chucos;Chucos;;0;Unknown
Avenida Rodríguez;Rodríguez;Rodríguez;;0;Unknown
Avenida Chava;Chava;Chava;;0;Unknown
Calle Los Chompipes;Los Chompipes;Los;Chompipes;0;Unknown
Calle La Virgen;La Virgen;La;Virgen;2;Female
Calle TMB;TMB;TMB;;0;Unknown
Calle El Tanque;El Tanque;El;Tanque;0;Unknown
Calle El Progreso;El Progreso;El;Progreso;-2;Male
Calle Los Jardines;Los Jardines;Los;Jardines;0;Unknown
Calle El Tanqe;El Tanqe;El;Tanqe;0;Unknown
Hacienda San Agustín;San Agustín;San;Agustín;-2;Male
Calle Nevarro;Nevarro;Nevarro;;0;Unknown
Calle Sanchez;Sanchez;Sanchez;;0;Unknown
Avenida El Ceibo;El Ceibo;El;Ceibo;0;Unknown
Avenida Mercurio;Mercurio;Mercurio;;0;Unknown
Avenida Cristobal;Cristobal;Cristobal;;-2;Male
Avenida El Sura;El Sura;El;Sura;0;Unknown
Avenida El Cenízaro;El Cenízaro;El;Cenízaro;0;Unknown
Avenida El Espavel;El Espavel;El;Espavel;0;Unknown
Avenida La Aurora;La Aurora;La;Aurora;2;Female
Avenida Guanacaste;Guanacaste;Guanacaste;;0;Unknown
Avenida Pochote;Pochote;Pochote;;0;Unknown
Avenida Ciprés;Ciprés;Ciprés;;0;Unknown
Avenida Cedros;Cedros;Cedros;;0;Unknown
Boulevard de Los Conquistadores;Los Conquistadores;Los;Conquistadores;0;Unknown
Residencial Casa Blanca;Residencial  Blanca;Residencial;;2;Female
Residencial Amaranto;Amaranto;Amaranto;;-2;Male
Real De Castilla;De Castilla;De;Castilla;0;Unknown
Calle Batman;Batman;Batman;;0;Unknown
Avenida Central;Central;Central;;0;Unknown
Avenida William H. Taft;William H. Taft;William;H.;-2;Male
Terracar;Terracar;Terracar;;0;Unknown
Verolìs Residencial;Verolìs;Verolìs;;0;Unknown
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Guelos;Guelos;Guelos;;0;Unknown
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas;Monseñor;Chavarría;0;Unknown
Avenida Luis R. Flores;Luis R. Flores;Luis;R.;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Avenida Doming F. Sarmiento;Doming F. Sarmiento;Doming;F.;0;Unknown
Avenida William H. Taft;William H. Taft;William;H.;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Manuel Benavides R.;Manuel Benavides R.;Manuel;Benavides;-2;Male
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Padre Royo;Padre Royo;Padre;Royo;0;Unknown
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Yorkin;Yorkin;Yorkin;;0;Unknown
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Calle El Guayabal;El Guayabal;El;Guayabal;0;Unknown
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Don Tito;Don Tito;Don;Tito;-2;Male
Calle La Gruta;La Gruta;La;Gruta;0;Unknown
Avenida Las Huertas;Las Huertas;Las;Huertas;2;Female
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown
Sector B;Sector B;Sector;B;0;Unknown
Calle Gallito;Gallito;Gallito;;0;Unknown
Calle La Gitana;La Gitana;La;Gitana;2;Female
Calle El Rincón;El Rincón;El;Rincón;0;Unknown
Calle Linda Vista;Linda Vista;Linda;Vista;2;Female
Calle Zamora;Zamora;Zamora;;0;Unknown
Calle Buríos;Buríos;Buríos;;0;Unknown
Calle Flores;Flores;Flores;;2;Female
Calle Reyes;Reyes;Reyes;;2;Female
Calle Guadalupe;Guadalupe;Guadalupe;;2;Female
Calle Chaves;Chaves;Chaves;;0;Unknown
Calle Chilamate;Chilamate;Chilamate;;0;Unknown
Calle La Cruz;La Cruz;La;Cruz;2;Female
Calle Mónica;Mónica;Mónica;;2;Female
Calle San Gerardo;San Gerardo;San;Gerardo;-2;Male
Calle Del Cerro;Del Cerro;Del;Cerro;0;Unknown
Calle Zumbado;Zumbado;Zumbado;;0;Unknown
Calle San José;San José;San;José;-2;Male
Calle San Miguel;San Miguel;San;Miguel;-2;Male
Calle Los Gringos;Los Gringos;Los;Gringos;0;Unknown
Calle Santa Lucía;Santa Lucía;Santa;Lucía;2;Female
Calle INCAE;INCAE;INCAE;;0;Unknown
Calle Bosque Encantado;Bosque Encantado;Bosque;Encantado;0;Unknown
Riteve;Riteve;Riteve;;0;Unknown
Radial Coyol;Radial Coyol;Radial;Coyol;0;Unknown
Calle Llanos;Llanos;Llanos;;2;Female
Digitec Seguridad Electronica;Digitec Seguridad Electronica;Digitec;Seguridad;0;Unknown
Calle Sánchez;Sánchez;Sánchez;;0;Unknown
Sierra Morena;Sierra Morena;Sierra;Morena;2;Female
Calle Guevara;Guevara;Guevara;;0;Unknown
Calle Murillo;Murillo;Murillo;;0;Unknown
Calle El Salto;El Salto;El;Salto;0;Unknown
Las Bruselas;Las Bruselas;Las;Bruselas;0;Unknown
Calle San Juan;San Juan;San;Juan;-2;Male
Boulevard Los Malinches;Los Malinches;Los;Malinches;0;Unknown
Calle Rincón Chiquito;Rincón Chiquito;Rincón;Chiquito;0;Unknown
Malaga El Roble;Malaga El Roble;Malaga;El;0;Unknown
Villa Eli;Eli;Eli;;2;Female
Calle Vargas;Vargas;Vargas;;0;Unknown
Calle Los Rosales;Los Rosales;Los;Rosales;0;Unknown
Calle Los Pérez;Los Pérez;Los;Pérez;-2;Male
Calle La Union;La Union;La;Union;0;Unknown
Calle El Durazno;El Durazno;El;Durazno;0;Unknown
Calle Lobo;Lobo;Lobo;;0;Unknown
Calle La Amistad;La Amistad;La;Amistad;0;Unknown
Calle La Torre;La Torre;La;Torre;0;Unknown
Calle San Pío;San Pío;San;Pío;-2;Male
Calle Carranza;Carranza;Carranza;;0;Unknown
Calle Mangos;Mangos;Mangos;;0;Unknown
Calle Santa Fe;Santa Fe;Santa;Fe;2;Female
Calle La Tigra;La Tigra;La;Tigra;0;Unknown
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Avenida Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Avenida Central;Central;Central;;0;Unknown
Calle La Unión;La Unión;La;Unión;0;Unknown
Calle Loria;Loria;Loria;;0;Unknown
Servicentro La Ceiba;Servicentro La Ceiba;Servicentro;La;0;Unknown
Calle Arias;Arias;Arias;;0;Unknown
Las Americas;Las Americas;Las;Americas;0;Unknown
Calle La Paz;La Paz;La;Paz;2;Female
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle León Fernández;León Fernández;León;Fernández;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle Maravilla;Maravilla;Maravilla;;2;Female
Calle Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle León Fernández;León Fernández;León;Fernández;-2;Male
Guardia;Guardia;Guardia;;0;Unknown
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
El Mesón;El Mesón;El;Mesón;0;Unknown
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
De Las Provincias;De Las Provincias;De;Las;0;Unknown
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Calle León Fernández;León Fernández;León;Fernández;-2;Male
Calle Central;Central;Central;;0;Unknown
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Arroyo;Arroyo;Arroyo;;0;Unknown
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Maravilla;Maravilla;Maravilla;;2;Female
Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Pasaje León Cortés Castro;León Cortés Castro;León;Cortés;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Boulevard Lorenzo Tristán;Lorenzo Tristán;Lorenzo;Tristán;-2;Male
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Maravilla;Maravilla;Maravilla;;2;Female
De Las Provincias;De Las Provincias;De;Las;0;Unknown
Calle El Mesón;El Mesón;El;Mesón;0;Unknown
El Carmen;El Carmen;El;Carmen;2;Female
La Concordia;La Concordia;La;Concordia;2;Female
La Concordia;La Concordia;La;Concordia;2;Female
Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Maravilla;Maravilla;Maravilla;;2;Female
Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
General Eloy Alfaro;General Eloy Alfaro;General;Eloy;-2;Male
La Paz;La Paz;La;Paz;2;Female
La Concordia;La Concordia;La;Concordia;2;Female
De Las Provincias;De Las Provincias;De;Las;0;Unknown
Arroyo;Arroyo;Arroyo;;0;Unknown
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Altos de Montenegro;Altos de Montenegro;Altos;de;0;Unknown
Calle La Chumeca;La Chumeca;La;Chumeca;0;Unknown
Calle La Gardenia;La Gardenia;La;Gardenia;2;Female
Calle Jesús Ocaña;Jesús Ocaña;Jesús;Ocaña;-2;Male
Calle Los Higuerones;Los Higuerones;Los;Higuerones;0;Unknown
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Paso Flores;Flores;Flores;;2;Female
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Sibaja;Sibaja;Sibaja;;0;Unknown
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Sibaja;Sibaja;Sibaja;;0;Unknown
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Sibaja;Sibaja;Sibaja;;0;Unknown
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Calle Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Avenida Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Calle Paso Flores;Paso Flores;Paso;Flores;2;Female
El Carmen;El Carmen;El;Carmen;2;Female
El Carmen;El Carmen;El;Carmen;2;Female
La Paz;La Paz;La;Paz;2;Female
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Calle ancha - Sureste;ancha - Sureste;ancha;-;0;Unknown
Calle Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Avenida La Concordia;La Concordia;La;Concordia;2;Female
Avenida La Concordia;La Concordia;La;Concordia;2;Female
Calle Paso Flores;Paso Flores;Paso;Flores;2;Female
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Calle Paso Flores;Paso Flores;Paso;Flores;2;Female
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Boulevard Los Adobes;Los Adobes;Los;Adobes;0;Unknown
Condo La Francia;Condo La Francia;Condo;La;2;Female
Calle Eribela López;Eribela López;Eribela;López;0;Unknown
Calle Lagunilla;Lagunilla;Lagunilla;;0;Unknown
Calle Ruta del Sol;Ruta Sol;Ruta;Sol;2;Female
El Tejar;El Tejar;El;Tejar;0;Unknown
Calle el Urbano;el Urbano;el;Urbano;-2;Male
Calle Imperio Verde;Imperio Verde;Imperio;Verde;2;Female
Calle Barquero;Barquero;Barquero;;0;Unknown
Calle Rojas;Rojas;Rojas;;0;Unknown
Calle La Cañada;La Cañada;La;Cañada;0;Unknown
Calle La Perla;La Perla;La;Perla;2;Female
Calle Los Conejos;Los Conejos;Los;Conejos;0;Unknown
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
UTN;UTN;UTN;;0;Unknown
Calle La Avioneta;La Avioneta;La;Avioneta;0;Unknown
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Radial Francisco J. Orlich;Radial Francisco J. Orlich;Radial;Francisco;-2;Male
Calle Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Arroyo;Arroyo;Arroyo;;0;Unknown
Arroyo;Arroyo;Arroyo;;0;Unknown
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Arroyo;Arroyo;Arroyo;;0;Unknown
Solo Ambulancias;Solo Ambulancias;Solo;Ambulancias;-2;Male
Calle Las Américas;Las Américas;Las;Américas;0;Unknown
Calle El Pasito;El Pasito;El;Pasito;0;Unknown
Calle San Antonio;San Antonio;San;Antonio;-2;Male
Bulevar Aeropuerto;Bulevar Aeropuerto;Bulevar;Aeropuerto;0;Unknown
Salidas;Salidas;Salidas;;0;Unknown
Llegadas;Llegadas;Llegadas;;0;Unknown
Calle La Candela;La Candela;La;Candela;2;Female
Calle Lujuria;Lujuria;Lujuria;;0;Unknown
Calle Ladrillo;Ladrillo;Ladrillo;;0;Unknown
Calle El Flaco;El Flaco;El;Flaco;0;Unknown
Calle Zorro;Zorro;Zorro;;0;Unknown
Calle Conejos;Conejos;Conejos;;0;Unknown
Calle Loma Linda;Loma Linda;Loma;Linda;2;Female
Calle Afrecho;Afrecho;Afrecho;;0;Unknown
Calle El Futuro;El Futuro;El;Futuro;0;Unknown
Radial Santa Ana;Radial Santa Ana;Radial;Santa;2;Female
Radial San Antonio;Radial San Antonio;Radial;San;-2;Male
Calle el Bajo;el Bajo;el;Bajo;0;Unknown
Avenida Central;Central;Central;;0;Unknown
Boulevard Los Adobes;Los Adobes;Los;Adobes;0;Unknown
Calle La Cañada;La Cañada;La;Cañada;0;Unknown
Radial Santa Ana;Radial Santa Ana;Radial;Santa;2;Female
